Position,Cost Per Hire,Company Stage,Company Location,Notable Investor(s),Recruiter Name
Strategic Growth Manager,$3.0K,Series A,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
CEO - Senior Care AI,$3.8K,Pre-Seed,"New York, NY",–,View Recruiter
Product Manager,$3.3K,Series A,"San Francisco, CA","Greycroft, Altos Adventures",View Recruiter
Lead Product Designer,$1.2K,Series C,"San Francisco, CA","Salesforce Ventures, Slack Fund",View Recruiter
Software Engineer,$4.9K,Series A,"San Francisco, CA","Microsoft Ventures, Imaginary Ventures",View Recruiter
Founding Recruiter,$2.5K,Series A,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Senior Software Engineer,$3.4K,Series A,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
AI Software Engineering Internship,$0.6K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist - Illinois License,$0.9K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Senior Controls Engineer,$6.5K,Series A,"San Francisco, CA","Pear VC, Toyota Ventures",View Recruiter
Senior Backend Engineer,$1.0K,Series C,"San Francisco, CA","Salesforce Ventures, Slack Fund",View Recruiter
Full Stack Engineer,$3.6K,Series A,"Toronto, ON","Drive Capital, Golden Ventures",View Recruiter
Senior Gen AI Engineer (hybrid),$3.2K,Seed,"Palo Alto, CA",–,View Recruiter
Customer Experience Associate (L1),$2.9K,Series A,"San Francisco, CA","Greycroft, Altos Adventures",View Recruiter
Product Support Lead,$1.7K,Series C,"San Francisco, CA","Salesforce Ventures, Slack Fund",View Recruiter
Mental Health Therapist - Florida License,$1.0K,Seed,"New York, NY",Javelin Ventures,View Recruiter
"Senior Software Engineer, Product",$9.2K,Series A,"New York, NY","Base10 Partners, Bienville Capital",View Recruiter
Senior Software Engineer,$4.0K,Series A,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Growth Manager,$3.6K,Seed,"Seattle, WA",Aglae Ventures,View Recruiter
Senior Frontend Engineer,$5.1K,Series A,"Toronto, ON","Left Lane Capital, XYZ Venture Capital, Intact Ventures",View Recruiter
Product Owner / Project Manager,$5.1K,Seed,"Palo Alto, CA",–,View Recruiter
Product Manager,$3.3K,Seed,"San Francisco, CA",Greycroft,View Recruiter
Sales Development Representative,$1.1K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Licensed Mental Health Counselor (LMHC) - Remote Teletherapy,$1.0K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Account Executive,$0.0K,Series A,"New York, NY","Base10 Partners, Bienville Capital",View Recruiter
Commercial Account Executive,$17.3K,Series A,"San Francisco, CA","Microsoft Ventures, Imaginary Ventures",View Recruiter
Mental Health Therapist - Illinois License,$0.9K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Partner Strategy and Operations Manager,$4.8K,Series A,"San Francisco, CA","Greycroft, Altos Adventures",View Recruiter
Account Executive,$0.0K,Series A,"New York, NY","Base10 Partners, Bienville Capital",View Recruiter
Senior Full-Stack Software Engineer,$13.0K,Seed,"San Francisco, CA",Base10 Partners,View Recruiter
Strategic Finance Lead,$8.0K,Series B,"New York, NY",Scale Ventures,View Recruiter
Senior Customer Support Engineer,$8.0K,Series A,"Merrillville, IN","Bessemer Ventures Partners, First Found Capital",View Recruiter
Sales Development Representative,$1.1K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Software Engineer,$4.9K,Series A,"San Francisco, CA","Microsoft Ventures, Imaginary Ventures",View Recruiter
Account Executive (NYC),$0.3K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Mental Health Therapist - Ohio License,$1.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Enterprise Customer Success Manager,$1.4K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Customer Success Associate,$2.3K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Solutions Architect,$10.4K,Series B,"New York, NY",Scale Ventures,View Recruiter
Strategic Growth Manager,$2.2K,Series A,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Clinical Supervisor,$0.7K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Senior Mechanical Engineer,$7.0K,Series A,"San Francisco, CA",Y Combinator,View Recruiter
Software Engineer Intern (May - August 2025) - United States,$1.0K,Series B,"San Francisco, CA",General Catalyst,View Recruiter
Senior Backend Engineer,$1.0K,Series C,"San Francisco, CA","Salesforce Ventures, Slack Fund",View Recruiter
Enterprise Account Executive,$11.3K,Series A,"San Francisco, CA","Microsoft Ventures, Imaginary Ventures",View Recruiter
Senior Product Designer,$3.2K,Seed,"San Francisco, CA",–,View Recruiter
Licensed Mental Health Counselor (LMHC) - Remote Teletherapy,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Founding Head of Product Marketing,$1.5K,Series A,"New York, NY",Insight Partners,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Florida License,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Sales Development Representative,$1.1K,Series A,"New York, NY",Fiat Ventures,View Recruiter
"Senior Software Engineer, Frontend",$7.5K,Series A,"New York, NY","Kleiner Perkins, Human Capital, Bedrock Capital",View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Research Analyst,$0.8K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Licensed Mental Health Counselor (LMHC) - Remote Teletherapy,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Florida License,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Home Advisor,$5.8K,Seed,"Austin, TX",Confidential,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Sales Engineer - EMEA,$6.2K,Series A,"San Francisco, CA","Microsoft Ventures, Imaginary Ventures",View Recruiter
Mental Health Therapist - Florida License,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
"Warehouse Operations Manager - Dallas, TX",$1.5K,Series A,"New York, NY","Y Combinator, Craft",View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Customer Success Manager,$6.2K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist - Remote,$0.7K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Annotation Lead,$2.3K,Series A,"Mountain View, CA",Confidential,View Recruiter
Licensed Psychologist - Remote Clinical Assessments (PSYPACT),$0.3K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Licensed Psychologist - Remote Clinical Assessments (PSYPACT),$0.3K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Founding Engineer,$2.9K,Seed,"New York, NY","Acrew Capital, Compound",View Recruiter
Marketing Intern (Canada),$1.5K,Series B,"San Francisco, CA",General Catalyst,View Recruiter
Licensed Psychologist - Remote Clinical Assessments (PSYPACT),$0.3K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Licensed Psychologist - Remote Clinical Assessments (PSYPACT),$0.3K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Senior Product Designer,$9.6K,Series A,"New York, NY","Y Combinator, Craft",View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Advisor Experience Manager,$2.3K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Founding Recruiter,$1.0K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Licensed Psychologist - Remote Clinical Assessments (Florida),$0.0K,Seed,"New York, NY",Javelin Ventures,View Recruiter
AI Data Engineer,$4.9K,Bootstrapped,"New York, NY",Bootstrapped,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Senior Frontend Engineer (React + Typescript),$1.1K,Seed,"New York, NY","Y Combinator, Menlo Ventures, Human Capital",View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Senior Software Engineer,$4.0K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Head of Partner Success,$14.4K,Seed,"San Francisco, CA",Greycroft,View Recruiter
Licensed Mental Health Counselor (LMHC) - Remote Teletherapy,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Software Engineer - AI Agent (Assist),$24.0K,Series B,"San Francisco, CA","Emergence, NEA, SignalFire",View Recruiter
Licensed Psychologist - Remote Clinical Assessments (Texas),$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Sales Engineer - EMEA,$6.2K,Series A,"San Francisco, CA","Microsoft Ventures, Imaginary Ventures",View Recruiter
Senior Customer Success Manager,$5.5K,Pre-Seed,"New York, NY",–,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Marketing Manager,$6.9K,Seed,"San Francisco, CA","Index Ventures, Costanoa Ventures",View Recruiter
Mental Health Therapist - Florida License,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
AI Data Engineer,$4.9K,Bootstrapped,"New York, NY",Bootstrapped,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mentor 2025,$0.8K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Software Engineer,$3.2K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Senior Product Designer,$6.8K,Seed,"San Francisco, CA",Greycroft,View Recruiter
Customer Success Manager,$3.6K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Head of Payer Sales,$2.7K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Machine Learning Engineer - Computer Vision,$1.5K,Seed,"San Francisco, CA",Suffolk Technologies,View Recruiter
Machine Learning Engineer - Computer Vision,$1.5K,Seed,"San Francisco, CA",Suffolk Technologies,View Recruiter
Clinical Supervisor (North Carolina),$1.2K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Staff Software Engineer,$8.9K,Pre-Seed,"New York, NY","Square Peg, Xtripe Angels",View Recruiter
Customer Success Manager,$3.6K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Chief Investment Officer,$2.4K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Senior Enterprise Account Executive,$0.1K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Mentor 2025,$1.2K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Web Designer,$8.5K,Series A,"New York, NY",Y Combinator,View Recruiter
"GM, New Products",$1.4K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Solutions Architect,$2.7K,Series B,"New York, NY",Scale Ventures,View Recruiter
Sales Development Representative,$1.1K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Senior Product Designer,$0.1K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Business Development Representative,$1.3K,Series A,"New York, NY",Insight Partners,View Recruiter
Senior Electrical Engineer,–,Series A,"San Francisco, CA",Y Combinator,View Recruiter
"Senior Strategic Growth Associate, Advisor Recruiting",$0.1K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Senior Software Engineer - AI (Founding),$13.9K,Seed,"New York, NY",Third Prime VC,View Recruiter
Sales Development Representative,$1.1K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Implementation Manager,$7.0K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Senior Software Engineer,$9.8K,Seed,"New York, NY","Y Combinator, Sorenson Capital",View Recruiter
Advisor Experience Manager,$0.5K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
"Senior Software Engineer, AI",$1.9K,Seed,"Toronto, Canada",Y Combinator,View Recruiter
Engineering Manager,$8.8K,Series A,"New York, NY","Base10 Partners, Bienville Capital",View Recruiter
Sales Development Representative,$1.1K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Customer Success Manager,$1.0K,Series B,"Seattle, WA","Scale Venture Partners, Inspired Capital",View Recruiter
Software Engineer Intern (Sep - Dec 2025) - United States,$2.5K,Series B,"San Francisco, CA",General Catalyst,View Recruiter
Customer Success Manager,$1.0K,Series B,"Seattle, WA","Scale Venture Partners, Inspired Capital",View Recruiter
Mentor 2025,$1.2K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist - Florida License,$0.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Software Engineering Intern (Sep - Dec 2025) - Canada,$2.5K,Series B,"San Francisco, CA",General Catalyst,View Recruiter
Mentor 2025,$1.2K,Seed,"New York, NY","General Catalyst, Tusk Ventures",View Recruiter
Edge Infrastructure Software Engineer,$8.8K,Series A,"Boston, MA","TDK Ventures, Flybridge Capital Partners",View Recruiter
Senior Fullstack Software Engineer,$0.7K,Seed,"New York, NY",Sequoia,View Recruiter
Senior Research Engineer - Audio & Language,$13.3K,Public,"Louisville, KY",N/A,View Recruiter
Product Design Lead,$3.1K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Business Development Representative (Mexico),$0.2K,Series A,"San Francisco, CA","Blumberg Capital, Momenta",View Recruiter
Senior/Principal DevOps Engineer - Contractor,$0.4K,Bootstrapped,"Minneapolis, MN",Bootstrapped,View Recruiter
Software Engineer,$2.6K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Full Stack Software Engineer,$29.5K,Series A,"New York, NY","Y Combinator, Craft",View Recruiter
Account Executive (Mid-Market),$3.4K,Series A,"San Francisco, CA",Insight Partners,View Recruiter
Business Development Representative (Mexico),$0.2K,Series A,"San Francisco, CA","Blumberg Capital, Momenta",View Recruiter
Product Marketing Lead,$4.7K,Series A,"San Francisco, CA",Insight Partners,View Recruiter
Business Development Representative,$0.2K,Seed,"New York, NY",Sequoia,View Recruiter
"Senior Strategic Growth Associate, Advisor Recruiting",$0.1K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Enterprise Account Executive (West),$2.1K,Series A,"San Francisco, CA",Insight Partners,View Recruiter
Account Executive (Mid-Market),$3.4K,Series A,"San Francisco, CA",Insight Partners,View Recruiter
Head of Growth & Operations,$2.4K,Seed,"New York, NY",–,View Recruiter
Licensed Clinical Social Worker (LCSW) - Remote Teletherapy,$1.2K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Frontend Engineer,$4.5K,Seed,"San Francisco, CA",Suffolk Technologies,View Recruiter
Data & Analytics Engineer,$5.0K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Enterprise Account Executive (West),$2.1K,Series A,"San Francisco, CA",Insight Partners,View Recruiter
Founding Product Designer,$4.7K,Pre-Seed,"New York, NY","Square Peg, Xtripe Angels",View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Senior Manager of Demand Generation,$4.1K,Series B,"Boston, MA","Y Combinator, SignalFire, Matrix, Accel",View Recruiter
Senior Software Engineer,$8.2K,Seed,"New York, NY","Correlation Ventures, Clocktower Ventures, WndrCo, Lux Capital",View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Account Manager,$2.9K,Seed,"San Francisco, CA",ACVC Partners,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Licensed Professional Counselor (LPC) - Remote Teletherapy,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Customer Operations Specialist,$0.6K,Pre-Seed,"Los Angeles, CA",Bootstrapped,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
AI Engineer,$13.4K,Seed,"San Francisco, CA",E14 Fund,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Founding Engineer (San Francisco),$4.9K,Seed,"San Francisco, CA","Better Tomorrow Ventures, Maschmeyer Group Ventures, Liquid 2 Ventures",View Recruiter
Enterprise Account Executive,$2.3K,Series A,"New York, NY",Insight Partners,View Recruiter
"Senior Software Engineer, Frontend",$8.5K,Series A,"New York, NY","Kleiner Perkins, Human Capital, Bedrock Capital",View Recruiter
Solutions Engineer,$10.2K,Series A,"San Francisco, CA","Andreessen Horowitz, Y Combinator",View Recruiter
Senior Backend / Systems Engineer,$4.2K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Brand Designer,$4.7K,Series A,"New York, NY","Y Combinator, Craft",View Recruiter
Clinical Supervisor (North Carolina),$1.4K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Florida License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Florida License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Senior ML Engineer,$2.0K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Sales Development Representative,$0.4K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
"Software Engineer, Fullstack (Chicago)",$1.8K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Software Developer,$7.5K,Seed,"New York, NY","Praxis Ventures, Northpath Investments",View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Full Stack Software Engineer,$25.8K,Series A,"New York, NY","Y Combinator, Craft",View Recruiter
Sales Development Representative,$0.4K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Licensed Professional Counselor (LPC) - Remote Teletherapy,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
QA Analyst - Manual Testing,$2.1K,Series A,"New York, NY",Insight Partners,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
"Account Executive, Chicago",$1.3K,Series A,"New York, NY",Index Ventures,View Recruiter
Licensed Clinical Social Worker (LCSW) - Remote Teletherapy NC,$1.0K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Admissions Ops Manager,$11.1K,Non-profit,"Palo Alto, CA",–,View Recruiter
Customer Operations Specialist,$0.6K,Pre-Seed,"Los Angeles, CA",Bootstrapped,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Contracts & Compliance Specialist,$0.1K,Private,Remote,NA,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Healthcare Outcomes Data Analyst,$4.0K,Seed,"San Francisco, CA","Y Combinator, Rock Health",View Recruiter
Mental Health Therapist - Florida License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Illinois License,$0.4K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Product Design Lead,$1.6K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Implementation Specialist,$7.2K,Series A,"Austin, TX","Scale Venture Partners, 8VC, Bling Capital",View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Remote,$0.5K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Mental Health Therapist - Texas License,$0.1K,Seed,"New York, NY",Javelin Ventures,View Recruiter
Strategic Partnership Lead,$4.0K,Seed,"San Francisco, CA",Suffolk Technologies,View Recruiter
Entry ML Engineer,$6.0K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Senior ML Engineer,$1.0K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
