Position,Cost Per Hire,Company Stage,Company Location,Notable Investor(s),Recruiter Name
DevSecOps Engineer,$5.9K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Senior Client Associate,$0.8K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Entry ML Engineer,$6.0K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Machine Learning Researcher,$3.1K,Seed,"San Francisco, CA","Khosla Ventures, ARTIS Ventures, Compound, Conviction Partners",View Recruiter
Admissions Advisor (7 month contract),$0.9K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Chief of Staff (Business Operations Focus),$12.3K,Stealth,"New York, NY",Population Health Partners,View Recruiter
Founding Head of Marketing,$2.7K,Series A,"New York, NY",Insight Partners,View Recruiter
Sr. Software Engineer,$5.1K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Implementation Specialist,$4.0K,Series A,"Austin, TX","Scale Venture Partners, 8VC, Bling Capital, Max Ventures",View Recruiter
"Software Engineer, Fullstack (Chicago)",$1.3K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Data Engineer - United States,$4.2K,Private,Remote,Bootstrapped,View Recruiter
Senior Software Engineer,$6.2K,Seed,"New York, NY","Asymmetric Captial Partners, Construct Capital, Lux Capital",View Recruiter
Finance Director,$5.5K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Business Development Representative (BDR),$4.0K,Series A,"Austin, TX","Scale Venture Partners, 8VC, Bling Capital, Max Ventures",View Recruiter
Customer Success Manager,$5.1K,Private,Remote,Bootstrapped,View Recruiter
Scholar-in-Residence (Part-time),$0.4K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Admissions Advisor (7 month contract),$0.9K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Senior Client Associate,$0.8K,Series B,"New York, NY","Thrive Capital, Index Ventures, Canvas Ventures",View Recruiter
Senior Backend Engineer,$10.0K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Software Engineer,$4.7K,Seed,Remote,–,View Recruiter
MLOps Engineer,$9.5K,Series A,"Palo Alto, CA","USVP, MongoDB Ventures",View Recruiter
Software Developer,$7.5K,Seed,"San Francisco, CA","Praxis Ventures, Northpath Investments",View Recruiter
Admissions Advisor (7 month contract),$0.9K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Senior Electrical Engineer,$1.4K,Series A,"Chicago, IL","Bling Capital, Webb Investment Network",View Recruiter
Admissions Advisor (7 month contract),$0.9K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Scholar-in-Residence (Part-time),$0.4K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Professional Services Engineer,$3.0K,Series B,"San Francisco, CA",Andreessen Horowitz,View Recruiter
Admissions Advisor (7 month contract),$0.9K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Head of Social Media & Brand,$7.0K,Early Stage,"Nashville, TN",Beliade,View Recruiter
Head of CX/Trust & Safety,$7.5K,Seed,"San Francisco, CA",WndrCo,View Recruiter
Director of Engineering,$6.3K,Seed,"San Francisco, CA",Suffolk Technologies,View Recruiter
"Senior Software Engineer, AI",$4.5K,Seed,"Toronto, Canada",Y Combinator,View Recruiter
Business Development Representative - London,$1.0K,Series A,"New York, NY",Index Ventures,View Recruiter
Admissions Advisor (7 month contract),$0.6K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Clinical Recruiter,$1.3K,Series A,"San Francisco, CA","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Founding Head of Customer Success,$2.7K,Series A,"New York, NY",Insight Partners,View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
"Software Engineer, Fullstack (Chicago)",$1.0K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Founding CTO,$11.4K,Pre-Seed,New York City,Robert Hamwee,View Recruiter
QA Analyst - Manual Testing,$1.5K,Series A,"New York, NY",Insight Partners,View Recruiter
Enterprise Account Executive,$2.7K,Series A,"New York, NY",Insight Partners,View Recruiter
Provider Partnerships Manager,$7.1K,Series A,"San Francisco, CA","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Analytics Engineer,$0.7K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Senior Firmware Engineer,$1.8K,Series A,"Chicago, IL","Bling Capital, Webb Investment Network",View Recruiter
Jr. Account Executive,$8.9K,Pre-Seed,"New York, NY",Bootstrapped,View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Customer Success Manager,$3.9K,Series A,"New York, NY",Fiat Ventures,View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Software Engineer - Frontend,$2.0K,Series A,"New York, NY",Insight Partners,View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Somethings Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Senior Fullstack Engineer,$31.3K,Series A,"San Francisco, CA","Prime Movers Lab, founders of Calm, Apolo Ohno, Deontay Wilder",View Recruiter
"Senior Software Engineer, Networking",$3.6K,Series A,"Chicago, IL","Bling Capital, Webb Investment Network",View Recruiter
Software Engineer - Internal Tools & Automation,$5.4K,Seed,"San Francisco, CA","Y Combinator, Rock Health",View Recruiter
Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Solutions Engineer,$2.6K,Series B,"Boston, MA",Y Combinator,View Recruiter
BizOps & Executive Business Partner Lead,$4.4K,Series A,Remote,Standard Capital,View Recruiter
Enterprise Marketing Lead,$2.7K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Research Analyst - CEO Strategic Communications,$5.6K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Senior Frontend Engineer,$5.0K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
"Product Manager, Growth (San Francisco)",$5.7K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
Strategy & Operations Analyst,$2.1K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
Sales Solutions Engineer,$3.7K,Series A,Remote,Standard Capital,View Recruiter
Founding Technical Lead,$4.3K,Pre-Seed,"San Francisco, CA",Accel,View Recruiter
Sales Solutions Engineer,$3.7K,Series A,Remote,Standard Capital,View Recruiter
"Software Engineer, Fullstack (San Francisco)",$3.3K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Customer Success Manager (West Coast),$2.9K,Series A,"New York, NY",Index Ventures,View Recruiter
Senior Mechanical Engineer,$2.4K,Series A,"Chicago, IL","Bling Capital, Webb Investment Network",View Recruiter
Strategy & Operations Analyst,$2.1K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
"Senior Software Engineer, Networking",$3.6K,Series A,"Chicago, IL","Bling Capital, Webb Investment Network",View Recruiter
"Intermediate Software Engineer, AI",$14.8K,Seed,"Toronto, Canada",Y Combinator,View Recruiter
Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Founding Account Manager,$10.8K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Admissions Advisor (7 month contract),$0.6K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Senior Customer Success Manager (Toronto),$6.4K,Series A,"New York, NY",Index Ventures,View Recruiter
Senior Frontend Engineer,$5.0K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Admissions Advisor (Budapest),$3.9K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Founding Head of Engineering,$18.5K,Seed,"Los Angeles, CA",Cove Fund,View Recruiter
Senior Software Developer - Brazil Only,$7.3K,Series A,"San Francisco, CA","Altos Ventures, Greycroft, SemperVirens, Definition, and Better Tomorrow Ventures",View Recruiter
Senior Full-Stack Engineer (React & Python),$2.6K,Bootstrapped,Remote,Bootstrapped,View Recruiter
"Senior Software Engineer, Product",$10.8K,Series A,"New York, NY","Base10 Partners, Bienville Capital",View Recruiter
VP Of Sales,$5.7K,Series A,"Dallas, TX","Village Global, Mantis Venture Capital, Origin Ventures, BDMI, and One Way Ventures,",View Recruiter
Senior Full-Stack Engineer (React & Rails),$7.1K,Bootstrapped,Remote,Bootstrapped,View Recruiter
Admissions Advisor (7 month contract),$0.6K,Seed,"San Francisco, CA","Floodgate, Reach Capital",View Recruiter
Mentor,$1.5K,Seed,"New York, NY","General Catalyst, Tusk Venture",View Recruiter
Customer Success Manager (Clinical Client-Focused) CSM,$5.6K,Series A,Remote,Standard Capital,View Recruiter
Senior Backend Engineer,$3.5K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Somethings Mentor,$1.5K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist,$0.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Principal Engineer (NW),$11.2K,Seet,"San Francisco, CA","a16z, NEA, Prime Movers Lab",View Recruiter
Senior Backend Engineer,$4.8K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Business Development Representative (BDR),$1.8K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Somethings Mentor,$1.5K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Frontend Engineer,$7.1K,Series A,"Austin, TX",Karman Ventures,View Recruiter
"Product Manager, ProfAI",$9.5K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Data & Analytics Engineer,$1.8K,Seed,"San Francisco, CA","Y Combinator, Rock Health",View Recruiter
Senior Fullstack Engineer,$11.7K,Seed,"San Francisco, CA","a16z, NEA, Prime Movers Lab",View Recruiter
Embedded Payroll Onboarding Lead (Player-Coach),$3.5K,Series A,"San Francisco, CA","Altos Ventures, Greycroft, Better Tomorrow Ventures, Definition, SemperVirens",View Recruiter
Somethings Mentor,$1.5K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Senior Backend Engineer,$4.8K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Engagement and Delivery Manager,$13.3K,Series B,"Boston, MA",Y Combinator,View Recruiter
Fractional CTO,$1.8K,Seed,"Los Angeles, CA",Costanoa Ventures,View Recruiter
Mental Health Therapist,$0.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Customer Support Specialist,$1.2K,Pre-Seed,"Los Angeles, CA",Bootstrapped,View Recruiter
Mental Health Therapist,$0.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Software Engineer (Toronto),$2.3K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
Mental Health Therapist,$0.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Mental Health Therapist,$0.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Deployment Strategist (AI Team),$1.9K,Series B,"New York, NY","General Catalyst, Bain Capital Ventures, Activant Capital, Bessemer Venture Partners",View Recruiter
Somethings Mentor,$1.5K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Clinical Psychologist,$1.0K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Tax Specialist - Subject Matter Expert,$3.3K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
Business Development Representative (BDR),$1.8K,Series A,"San Francisco, CA",General Catalyst,View Recruiter
Senior Fullstack Engineer,$11.7K,Seed,"San Francisco, CA","a16z, NEA, Prime Movers Lab",View Recruiter
Customer Support Specialist,$1.2K,Pre-Seed,"Los Angeles, CA",Bootstrapped,View Recruiter
Full-Stack Software Engineer,$9.9K,Series A,"Dallas, TX","Village Global, Mantis Venture Capital, Origin Ventures, BDMI, One Way Ventures,",View Recruiter
Product Manager (Toronto),$0.3K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
Mental Health Therapist,$0.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Product Manager (San Francisco),$2.0K,Seed,"San Francisco, CA",Susa Ventures,View Recruiter
Clinical Psychologist,$1.0K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, and Tiger Global Management",View Recruiter
Senior Customer Success Manager,$1.9K,Seed,"San Francisco, CA",Bessemer Venture Partners,View Recruiter
Software Engineer - New Grad,$1.0K,Seed,"New York, NY",Bootstrap,View Recruiter
Capture Manager – Unmanned Systems,$0.9K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
"Senior Software Engineer, Networking",$1.0K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Clinical Psychologist,$1.1K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Senior/Lead Firmware Engineer,$1.4K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Clinical Psychologist,$1.1K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Business Operations Manager,$2.7K,Series A,"Ponte Vedra, FL",Bootstrap,View Recruiter
Business Development Lead,$6.9K,Seed,"San Francisco, CA",Bessemer Venture Partners,View Recruiter
Founding Principal Software Engineer,$15.4K,Seed,"Los Angeles, CA",Cove Fund,View Recruiter
"Product Manager, Core",$3.9K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Business Operations Manager,$2.7K,Series A,"Ponte Vedra, FL",Bootstrap,View Recruiter
Founding Product Manager,$2.0K,Series A,"Ponte Vedra, FL",Bootstrap,View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Solutions Engineering Lead,$13.9K,Series A,"Boston, MA",TDK Ventures,View Recruiter
Somethings Mentor,$1.7K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Senior Backend Engineer,$3.6K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Staff/Sr. Infrastructure Engineer,$20.3K,Seed,"San Francisco, CA",Gradient,View Recruiter
Founding Product Manager,$2.0K,Series A,"Ponte Vedra, FL",Bootstrap,View Recruiter
Founding Senior Software Engineer,$12.9K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Growth Manager,$9.0K,Series A,Remote,Y Combinator,View Recruiter
Senior Product Marketing Manager,$3.7K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Senior People & Talent Lead,$7.7K,Series A,Remote,General Catalyst,View Recruiter
Account Executive,$3.8K,Series A,"San Francisco, CA",Lightspeed Venture Partners,View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
EHR Applications Analyst - Epic,$7.5K,Seed,"San Francisco, CA","Y Combinator, Rock Health",View Recruiter
Software Engineer - Frontend,$2.2K,Series A,"New York, NY",Insight Partners,View Recruiter
Lead Data Platform Engineer,$58.5K,Seed Stage,"San Francisco, CA",N/A,View Recruiter
Mission Operations Manager,$0.2K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
AI Engineer,$3.2K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Sales Engineer,$0.2K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Customer Support Lead,$5.8K,Series A,"New York, NY",Insight Partners,View Recruiter
Founding Engineer (Applied AI),$9.3K,Seed,"San Francisco, CA","Y Combinator, Orange Collective",View Recruiter
Founding Principal Software Engineer,$15.4K,Seed,"Los Angeles, CA",Cove Fund,View Recruiter
Full-Stack Product Engineer,$4.6K,Seed,"San Francisco, CA","Basis Set Ventures, Base10 Partners, Bloomberg Beta",View Recruiter
"Software Engineer, Fullstack (San Francisco)",$4.0K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Somethings Mentor,$1.7K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Mental Health Therapist,$0.6K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Executive Assistant,$7.5K,Seed,"San Francisco, CA","a16z, NEA, Prime Movers Lab",View Recruiter
GTM Account Executive - Multiple levels,$6.3K,Series A,"Dallas, TX","Village Global, Mantis Venture Capital, Origin Ventures",View Recruiter
Mental Health Therapist,$1.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
"Software Engineer, Fullstack (San Francisco)",$3.7K,Series B,"New York, NY","Index Ventures, Founders Fund",View Recruiter
Partner GTM Lead,$3.9K,Series A,"San Francisco, CA","Greycroft, Altos Ventures, Forum Ventures, SemperVirens Venture Capital, Better Tomorrow Ventures",View Recruiter
Customer Success Manager (US),$3.3K,Series A,"San Francisco, CA",Lightspeed Venture Partners,View Recruiter
Product Marketing Manager,$5.5K,Series A,Remote,Y Combinator,View Recruiter
VP of Engineering,$7.6K,Series A,"Ponte Vedra, FL",Bootstrapped,View Recruiter
Account Executive (Denver),$1.3K,Series A,"New York, NY",Insight Partners,View Recruiter
Clinical Psychologist,$1.7K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Customer Success Manager (US),$3.3K,Series A,"San Francisco, CA",Lightspeed Venture Partners,View Recruiter
Mental Health Therapist,$1.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Somethings Mentor (OLD VERSION),$1.7K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
EHR Applications Analyst - Epic,$2.5K,Seed,"San Francisco, CA","Y Combinator, Rock Health",View Recruiter
Lead Software Engineer,$10.8K,Bootstrapped,Remote,Bootstrapped,View Recruiter
Clinical Psychologist,$1.7K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
AI-Native Data Engineer,$3.1K,Seed,"San Francisco, CA","Pear VC, Ulu Ventures",View Recruiter
Head of XPLR Club (SVOD & OTT),$1.4K,Pre-Seed,"Los Angeles, CA",Bootstrapped,View Recruiter
Clinical Psychologist,$1.7K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
GTM Account Executive - Multiple levels,$6.3K,Series A,"Dallas, TX","Village Global, Mantis Venture Capital, Origin Ventures",View Recruiter
Sales Solutions Engineer,$4.6K,Series A,"Austin, TX",Karman Ventures,View Recruiter
Senior Product Marketing Manager,$1.8K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Staff Software Engineer,$13.2K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Executive Assistant to CEO and CTO,$0.8K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Founding Senior Software Engineer,$10.1K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Strategic Customer Success Manager (Denver),$4.0K,Series A,"New York, NY",Insight Partners,View Recruiter
Full-Stack Software Engineer,$5.8K,Series A,"Washington, DC","Village Global, Mantis Venture Capital, Origin Ventures, BDMI, One Way Ventures",View Recruiter
Mental Health Therapist,$1.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
(Remote) Mid-Level Software Engineer,$4.6K,Series A,"Atlanta, GA",Y Combinator,View Recruiter
Process Engineer - Ceramics & Photopolymers,$7.1K,Seed,"Boston, MA",Lavrock Ventures,View Recruiter
Mental Health Therapist,$1.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Director of Demand Generation & Digital Marketing,$7.4K,Seed,"San Francisco, CA",Y Combinator,View Recruiter
Industrial X-ray CT Technician,$8.0K,Series A,"Boston, MA",TDK Ventures,View Recruiter
Product Manager - Unmanned Systems,$1.9K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
Senior Android Engineer,$5.4K,Series A,"San Francisco, CA","Bling Capital, Webb Investment Network",View Recruiter
EHR Applications Analyst - Epic,$2.5K,Seed,"San Francisco, CA","Y Combinator, Rock Health",View Recruiter
Somethings Mentor,$1.8K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
Senior Frontend Engineer,$3.3K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Head of CX- Billing placeholder,$26.0K,Series B,Remote,Blueprint Equity,View Recruiter
Senior Backend Engineer,$2.9K,Seed,"Austin, TX",HOLT Ventures,View Recruiter
Founding Growth Lead,$9.1K,Seed,"San Francisco, CA",Tribe Capital,View Recruiter
Mental Health Therapist,$1.4K,Series A,"New York, NY","Greycroft, Thrive Capital, Union Square Ventures, FirstMark Capital, Tiger Global Management",View Recruiter
Somethings Mentor,$1.8K,Series A,"New York, NY","Catalio Capital, General Catalyst, Tusk Ventures",View Recruiter
